"scientific_name","scientific_name_type","kingdom","establishment_means","is_invasive","occurrence_status","checklist.name","checklist.iso_countrycode_alpha3","accepted_name.species","accepted_name.kingdom","accepted_name.phylum","accepted_name.class","accepted_name.order","accepted_name.family","accepted_name.habitat"
"Kalanchoe pinnata Pers.","species","Plantae","alien","null","present","Mozambique","MOZ","Kalanchoe pinnata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]"
"Euphorbia prostrata Ait.","species","Plantae","alien","null","present","Mozambique","MOZ","Euphorbia prostrata","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","[""terrestrial""]"
"Acanthaster planci (Linnaeus, 1758)","species","Animalia","alien","null","present","Mozambique","MOZ","Acanthaster planci","Animalia","Echinodermata","Asteroidea","Valvatida","Acanthasteridae","[""marine""]"
"Adenanthera pavonina L.","species","Plantae","alien","null","present","Mozambique","MOZ","Adenanthera pavonina","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]"
"Tribulus cistoides L.","species","Plantae","alien","null","present","Mozambique","MOZ","Tribulus cistoides","Plantae","Tracheophyta","Magnoliopsida","Zygophyllales","Zygophyllaceae","[""terrestrial""]"
"Commelina benghalensis L.","species","Plantae","alien","null","present","Mozambique","MOZ","Commelina benghalensis","Plantae","Tracheophyta","Liliopsida","Commelinales","Commelinaceae","[""terrestrial""]"
"Pinus patula Schiede & Deppe ex Schltdl.","species","Plantae","alien","invasive","present","Mozambique","MOZ","Pinus patula","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","[""terrestrial""]"
"Micropterus salmoides (Lacepède, 1802)","species","Animalia","alien","null","present","Mozambique","MOZ","Micropterus salmoides","Animalia","Chordata","Actinopterygii","Perciformes","Centrarchidae","[""freshwater""]"
"Anethum graveolens L.","species","Plantae","alien","null","present","Mozambique","MOZ","Anethum graveolens","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","[""terrestrial""]"
"Canna generalis L.H.Bailey","species","Plantae","alien","null","present","Mozambique","MOZ","Canna generalis","Plantae","Tracheophyta","Liliopsida","Zingiberales","Cannaceae","[""terrestrial""]"
"Datura innoxia Mill.","species","Plantae","alien","null","present","Mozambique","MOZ","Datura innoxia","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","[""terrestrial""]"
"Oreochromis spilurus (Günther, 1894)","species","Animalia","alien","null","present","Mozambique","MOZ","Oreochromis spilurus","Animalia","Chordata","Actinopterygii","Perciformes","Cichlidae","[""freshwater"",""brackish""]"
"Physalis angulata L.","species","Plantae","alien","null","present","Mozambique","MOZ","Physalis angulata","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","[""terrestrial""]"
"Hyptis suaveolens (L.) Poit.","species","Plantae","alien","null","present","Mozambique","MOZ","Mesosphaerum suaveolens","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","[""terrestrial""]"
"Euphorbia tirucalli L.","species","Plantae","alien","null","present","Mozambique","MOZ","Euphorbia tirucalli","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","[""terrestrial""]"
"Emex australis Steinh.","species","Plantae","alien","null","present","Mozambique","MOZ","Emex australis","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","[""terrestrial""]"
"Argemone ochroleuca Sweet","species","Plantae","alien","null","present","Mozambique","MOZ","Argemone ochroleuca","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Papaveraceae","[""terrestrial""]"
"Sacciolepis indica Chase","species","Plantae","alien","null","present","Mozambique","MOZ","Sacciolepis indica","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]"
"Argemone mexicana L.","species","Plantae","alien","null","present","Mozambique","MOZ","Argemone mexicana","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Papaveraceae","[""terrestrial""]"
"Tithonia diversifolia A.Gray","species","Plantae","alien","invasive","present","Mozambique","MOZ","Tithonia diversifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]"
"Psidium guajava L.","species","Plantae","alien","invasive","present","Mozambique","MOZ","Psidium guajava","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Myrtaceae","[""terrestrial""]"
"Raphionacme utilis N.E.Br. & Stapf","species","Plantae","alien","null","present","Mozambique","MOZ","Raphionacme utilis","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","[""terrestrial""]"
"Tithonia rotundifolia S.F.Blake","species","Plantae","alien","null","present","Mozambique","MOZ","Tithonia rotundifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]"
"Caesalpinia decapetala (Roth) Alston","species","Plantae","alien","null","present","Mozambique","MOZ","Caesalpinia decapetala","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]"
"Acacia saligna (Labill.) H.L.Wendl.","species","Plantae","alien","null","present","Mozambique","MOZ","Acacia saligna","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]"
"Sorghum halepense Pers.","species","Plantae","alien","null","present","Mozambique","MOZ","Sorghum halepense","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]"
"Cyperus compressus L.","species","Plantae","alien","null","present","Mozambique","MOZ","Cyperus compressus","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","[""terrestrial"",""freshwater""]"
"Mimosa diplotricha C.Wright ex Sauvalle","species","Plantae","alien","null","present","Mozambique","MOZ","Mimosa diplotricha","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]"
"Capsicum frutescens L.","species","Plantae","alien","null","present","Mozambique","MOZ","Capsicum frutescens","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","[""terrestrial""]"
"Perna perna (Linnaeus, 1758)","species","Animalia","alien","null","present","Mozambique","MOZ","Perna perna","Animalia","Mollusca","Bivalvia","Mytilida","Mytilidae","[""marine""]"
"Pisonia aculeata L.","species","Plantae","alien","null","present","Mozambique","MOZ","Pisonia aculeata","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Nyctaginaceae","[""terrestrial""]"
"Crotalaria retusa L.","species","Plantae","alien","null","present","Mozambique","MOZ","Crotalaria retusa","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]"
"Rattus rattus (Linnaeus, 1758)","species","Animalia","alien","null","present","Mozambique","MOZ","Rattus rattus","Animalia","Chordata","Mammalia","Rodentia","Muridae","[""terrestrial""]"
"Melanoides tuberculata (O.F.Müller, 1774)","species","Animalia","alien","null","present","Mozambique","MOZ","Melanoides tuberculata","Animalia","Mollusca","Gastropoda","Neotaenioglossa","Thiaridae","[""freshwater""]"
"Oryza longistaminata A.Chev. & Roehrich","species","Plantae","alien","null","present","Mozambique","MOZ","Oryza longistaminata","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial"",""freshwater""]"
"Microcosmus squamiger Michaelsen, 1927","species","Animalia","alien","null","present","Mozambique","MOZ","Microcosmus squamiger","Animalia","Chordata","Ascidiacea","Stolidobranchia","Pyuridae","[""marine""]"
"Banana bunchy top virus (BBTV)","species","Viruses","alien","null","present","Mozambique","MOZ","Banana bunchy top virus (BBTV)","Viruses","Cressdnaviricota","Arfiviricetes","Mulpavirales","Nanoviridae","[""host""]"
"Acacia dealbata Link","species","Plantae","alien","null","present","Mozambique","MOZ","Acacia dealbata","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]"
"Pityrogramma calomelanos var. calomelanos","variety","Plantae","alien","null","present","Mozambique","MOZ","Pityrogramma calomelanos","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Pteridaceae","[""terrestrial""]"
"Heliotropium indicum L.","species","Plantae","alien","null","present","Mozambique","MOZ","Heliotropium indicum","Plantae","Tracheophyta","Magnoliopsida","Boraginales","Heliotropiaceae","[""terrestrial""]"
"Passiflora foetida L.","species","Plantae","alien","null","present","Mozambique","MOZ","Passiflora foetida","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Passifloraceae","[""terrestrial""]"
"Datura stramonium L.","species","Plantae","alien","null","present","Mozambique","MOZ","Datura stramonium","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","[""terrestrial""]"
"Asclepias curassavica L.","species","Plantae","alien","invasive","present","Mozambique","MOZ","Asclepias curassavica","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","[""terrestrial""]"
"Desmodium uncinatum (Jacq.) DC.","species","Plantae","alien","null","present","Mozambique","MOZ","Desmodium uncinatum","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]"
"Paspalum urvillei Steud.","species","Plantae","alien","null","present","Mozambique","MOZ","Paspalum urvillei","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]"
"Alternanthera sessilis (L.) DC.","species","Plantae","alien","null","present","Mozambique","MOZ","Alternanthera sessilis","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","[""terrestrial"",""freshwater""]"
"Pinus caribaea Morelet","species","Plantae","alien","invasive","present","Mozambique","MOZ","Pinus caribaea","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","[""terrestrial""]"
"Pithecellobium dulce (Roxb.) Benth.","species","Plantae","alien","null","present","Mozambique","MOZ","Pithecellobium dulce","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]"
"Ligustrum lucidum W.T.Aiton","species","Plantae","alien","invasive","present","Mozambique","MOZ","Ligustrum lucidum","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","[""terrestrial""]"
"Syzygium jambos (L.) Alston","species","Plantae","alien","null","present","Mozambique","MOZ","Syzygium jambos","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Myrtaceae","[""terrestrial""]"
"Metapenaeus dobsoni (Miers, 1878)","species","Animalia","alien","null","present","Mozambique","MOZ","Metapenaeus dobsoni","Animalia","Arthropoda","Malacostraca","Decapoda","Penaeidae","[""marine""]"
"Dactyloctenium aegyptium (L.) Willd.","species","Plantae","alien","null","present","Mozambique","MOZ","Dactyloctenium aegyptium","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]"
"Monomorium destructor (Jerdon, 1851)","species","Animalia","alien","null","present","Mozambique","MOZ","Monomorium destructor","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","[""terrestrial""]"
"Physalis peruviana L.","species","Plantae","alien","null","present","Mozambique","MOZ","Physalis peruviana","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","[""terrestrial""]"
"Tephrosia candida DC.","species","Plantae","alien","null","present","Mozambique","MOZ","Tephrosia candida","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]"
"Echinochloa colona (L.) Link","species","Plantae","alien","null","present","Mozambique","MOZ","Echinochloa colona","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]"
"Eucalyptus paniculata Sm.","species","Plantae","alien","null","present","Mozambique","MOZ","Eucalyptus paniculata","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Myrtaceae","[""terrestrial""]"
"Ipomoea aquatica Forssk.","species","Plantae","alien","null","present","Mozambique","MOZ","Ipomoea aquatica","Plantae","Tracheophyta","Magnoliopsida","Solanales","Convolvulaceae","[""terrestrial"",""freshwater""]"
"Euphorbia cyathophora Murray","species","Plantae","alien","null","present","Mozambique","MOZ","Euphorbia heterophylla","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","[""terrestrial""]"
"Chromolaena odorata (L.) R.M.King & H.Rob.","species","Plantae","alien","invasive","present","Mozambique","MOZ","Chromolaena odorata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]"
"Melia azedarach L.","species","Plantae","alien","null","present","Mozambique","MOZ","Melia azedarach","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Meliaceae","[""terrestrial""]"
"Sonchus arvensis L.","species","Plantae","alien","null","present","Mozambique","MOZ","Sonchus arvensis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]"
"Cleome rutidosperma DC.","species","Plantae","alien","null","present","Mozambique","MOZ","Sieruela rutidosperma","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Cleomaceae","[""terrestrial""]"
"Digitaria ciliaris (Retz.) Koeler","species","Plantae","alien","null","present","Mozambique","MOZ","Digitaria ciliaris","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]"
"Rivina humilis L.","species","Plantae","alien","null","present","Mozambique","MOZ","Rivina humilis","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Phytolaccaceae","[""terrestrial""]"
"Gomphrena martiana Gill. ex Moq.","species","Plantae","alien","null","present","Mozambique","MOZ","Gomphrena martiana","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","[""terrestrial""]"
"Setaria verticillata (L.) P.Beauv.","species","Plantae","alien","null","present","Mozambique","MOZ","Setaria verticillata","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]"
"Verbena aristigera S.Moore","species","Plantae","alien","null","present","Mozambique","MOZ","Glandularia aristigera","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Verbenaceae","[""terrestrial""]"
"Amaranthus retroflexus L.","species","Plantae","alien","null","present","Mozambique","MOZ","Amaranthus retroflexus","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","[""terrestrial""]"
"Imperata cylindrica (L.) P.Beauv.","species","Plantae","alien","null","present","Mozambique","MOZ","Imperata cylindrica","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]"
"Cyperus rotundus L.","species","Plantae","alien","null","present","Mozambique","MOZ","Cyperus rotundus","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","[""terrestrial"",""freshwater""]"
"Dysphania ambrosioides (L.) Mosyakin & Clemants","species","Plantae","alien","null","present","Mozambique","MOZ","Dysphania ambrosioides","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","[""terrestrial""]"
"Oplismenus hirtellus subsp. undulatifolius (Ard.) U.Scholz","species","Plantae","alien","null","present","Mozambique","MOZ","Oplismenus undulatifolius","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]"
"Samanea saman (Jacq.) Merr.","species","Plantae","alien","null","present","Mozambique","MOZ","Albizia saman","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]"
"Calotropis gigantea (L.) W.T.Aiton","species","Plantae","alien","null","present","Mozambique","MOZ","Calotropis gigantea","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","[""terrestrial""]"
"Sonchus oleraceus L.","species","Plantae","alien","null","present","Mozambique","MOZ","Sonchus oleraceus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]"
"Digitaria velutina (Forssk.) P.Beauv.","species","Plantae","alien","invasive","present","Mozambique","MOZ","Digitaria velutina","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]"
